6B英语背诵,U1词组,来访的学生,visiting students,,问答
6B英语背诵,U3句子,"中秋节有着几千年的历史,是家庭团聚的日子。","With a history of thousands of years, the Mid-Autumn Festival is a day for family reunions.",,问答
6B英语背诵,U3句子,哈尔滨国际冰雪节每年1月到2月举办。,The Harbin International Ice and Snow Festival takes place from January to February every year.,,问答
6B英语背诵,U3句子,这场盛会标志着夏天的结束。,The party marks the end of the summer.,,问答
6B英语背诵,U3句子,我可以想象到。,I can imagine that.,,问答
6B英语背诵,U3句子,"这一天有着数千年的历史,是家庭团聚的日子。","With a history of thousands of years, it's a day for family reunions.",,问答
6B英语背诵,U3句子,有很多戏剧、表演、歌剧和音乐会。,"There are a lot of plays, performances, operas and concerts.",,问答
6B英语背诵,U3句子,人们通常会在端午节做什么?,What do people usually do at the Dragon Boat Festival?,,问答
6B英语背诵,U3句子,我想邀请你去我明天的生日派对。,I'd like to invite you to my birthday party tomorrow.,,问答
6B英语背诵,U3句子,新电影充满了动作(场面)。,The new film/movie is full of action.,,问答
6B英语背诵,U3句子,中国人认为红色代表幸运。,Chinese people think the red colour stands for luck.,,问答
6B英语背诵,U3句子,学生们希望他们将有一个美好的学校生活。,Students hope that they will have a wonderful school life.,,问答
6B英语背诵,U3句子,多么有趣的庆祝活动啊,What an interesting celebration it is!,,问答
6B英语背诵,U3句子,正式的邀请能显示尊重和礼貌。,Formal invitations can show great respect and politeness.,,问答
6B英语背诵,U3句子,那天的夜晚是多么宁静啊!,What a quiet night it was that day!,,问答
6B英语背诵,U3句子,"我们去年去了爱丁堡国际艺术节,看到了艺术家们的街头表演,",We went to the Edinburgh Festival last year and saw musicians perform street shows.,,问答
6B英语背诵,U3句子,很多人查看了我们的网站来获取更多的信息。,Many people checked out our website for more information.,,问答
6B英语背诵,U3句子,"中秋节传播到了很多国家,例如日本和韩国。","The Mid-Autumn Festival spread to many other countries, such as Japan and South Korea.",,问答
6B英语背诵,U4词组,季节性活动,seasonal activities,,问答
6B英语背诵,U4词组,堆雪人,make snowmen,,问答
6B英语背诵,U4词组,去游泳,go swimming,,问答
6B英语背诵,U4词组,去骑自行车,go cycling,,问答
6B英语背诵,U4词组,采取措施做某事,take action to do sth.,,问答
6B英语背诵,U4词组,去远足,go hiking,,问答
6B英语背诵,U4词组,尽某人最大努力做某事,try one's best to do sth.,,问答
6B英语背诵,U4词组,事实上,in fact,,问答
6B英语背诵,U4词组,我们计划去远足,we plan to go hiking,,问答
6B英语背诵,U4词组,时不时地,from time to time,,问答
6B英语背诵,U4词组,他将要去骑自行车,he will go cycling,,问答
6B英语背诵,U4词组,处理,deal with,,问答
6B英语背诵,U4词组,一场大火在厨房爆发,a big fire broke out in the kitchen,,问答
6B英语背诵,U4词组,"出现,爆发",break out,,问答
6B英语背诵,U4词组,他时不时地说谎,he tells a lie from time to time,,问答
6B英语背诵,U4词组,外出郊游,go on an outing,,问答
6B英语背诵,U4词组,一辆红色双层巴士,a red double-decker bus,,问答
6B英语背诵,U4词组,天气预报,weather report,,问答
6B英语背诵,U4词组,搜索许多的信息,search for a lot of/lots of information,,问答
6B英语背诵,U4词组,植树,plant trees,,问答
6B英语背诵,U4词组,引起许多健康问题,caused many health problems,,问答
6B英语背诵,U4词组,预测天气,predict weather,,问答
6B英语背诵,U4词组,和朋友一起去徒步,go hiking with friends,,问答
6B英语背诵,U4词组,采取行动,take action,,问答
6B英语背诵,U4词组,一波极端热浪,an extreme heatwave,,问答
6B英语背诵,U4词组,新闻标题,newspaper headline,,问答
6B英语背诵,U4词组,庆祝春节,celebrate the Spring Festival,,问答
6B英语背诵,U4词组,打破记录,break records,,问答
6B英语背诵,U4词组,吃冰镇过的蔬菜,eat iced vegetables,,问答
6B英语背诵,U4词组,气象卫星,weather satellite,,问答
6B英语背诵,U4词组,使它一天天变糟,make it worse day by day,,问答
6B英语背诵,U4词组,砍伐树木,cut down trees,,问答
6B英语背诵,U4词组,采取行动保护自然环境,go green,,问答
6B英语背诵,U4词组,气象站,weather station,,问答
6B英语背诵,U4词组,和朋友一起去滑冰,go skating with friends,,问答
6B英语背诵,U4词组,放风筝,fly kites,,问答
6B英语背诵,U4词组,收集一些信息,collect some information,,问答
6B英语背诵,U4词组,享受阳光,enjoy the sunshine,,问答
6B英语背诵,U4词组,上升的平均气温,the rising average temperature,,问答
6B英语背诵,U4词组,减速,slow down,,问答
6B英语背诵,U4词组,自从18世纪后期以来,since the late 1700s,,问答
6B英语背诵,U4词组,极端天气,extreme weather,,问答
6B英语背诵,U4词组,润色他们的邮件,polish their emails,,问答
6B英语背诵,U4词组,气象气球,weather balloons,,问答
6B英语背诵,U4词组,预测天气的不同方式,different ways to predict weather,,问答
6B英语背诵,U4词组,病倒了,fall ill,,问答
6B英语背诵,U4词组,测量气压和风速,measure air pressure and wind speed,,问答
6B英语背诵,U4词组,测量气温和湿度,measure temperature and wetness,,问答
6B英语背诵,U4词组,记得随身带伞,remember to take your umbrella with you,,问答
6B英语背诵,U4词组,采取措施让空气更加干净,take action to make the air cleaner,,问答
6B英语背诵,U4句子,我正在寻找我丢失的钥匙。,I am searching for my lost keys.,,问答
6B英语背诵,U4句子,我们应该采取行动减少空气污染。,We should take action to reduce air pollution.,,问答
6B英语背诵,U4句子,降低价格的最好方式是增加产品的数量。,The best way to lower the price is to increase the number of products.,,问答
6B英语背诵,U4句子,关于车辆的事故有很多原因。,There are many causes of the accidents about the cars.,,问答
6B英语背诵,U4句子,这个女孩的病情越来越严重。,The girl's illness got worse and worse.,,问答
6B英语背诵,U4句子,你不需要加热它。,You don't need to heat it.,,问答
6B英语背诵,U4句子,政府计划增加更多的道路。,The government plans to increase more roads.,,问答
6B英语背诵,U4句子,这所学校发生了几起事故。,Several accidents happened in this school.,,问答
6B英语背诵,U4句子,你可以这么说(表示同意),You can say that.,,问答
6B英语背诵,U4句子,天气是一个稳妥的话题。,Weather is a safe topic.,,问答
6B英语背诵,U4句子,伦敦时不时会下雨。,It rains in London from time to time.,,问答
6B英语背诵,U4句子,天气是怎么影响我们的生活的？,How does weather affect our lives?,,问答
6B英语背诵,U4句子,在春天里去徒步并享受阳光真好。,It's nice to go hiking and enjoy the sunshine in spring.,,问答
6B英语背诵,U4句子,昨晚气温降到了零下 10 摄氏度。,The temperature dropped to ten degrees Celsius below zero last night.,,问答
6B英语背诵,U4句子,7 月 19 日那天英国出现了极端热浪。,The 19th of July saw an extreme heatwave in the UK.,,问答
6B英语背诵,U4句子,位于雅典的“风之塔”据说是世界上第一座气象站。,The Tower of the Winds in Athens is said to be the world's first weather station.,,问答
6B英语背诵,U4句子,气温降至 3 摄氏度。,The temperature drops to three degrees Celsius.,,问答
6B英语背诵,U4句子,多地气温破历史纪录。,Temperatures in several places broke records.,,问答
6B英语背诵,U4句子,"由于极端的气温,多地火车不得不减速慢行。",Trains had to slow down in many areas because of the extreme temperature.,,问答
6B英语背诵,U4句子,"学生穿短袖和短裤,而非校服,在室内活动。","Pupils wear T-shirts and shorts, not their school uniforms, and play indoors.",,问答
6B英语背诵,U4句子,人们应该采取措施来控制气候变化。,People should take action to control the climate change.,,问答
6B英语背诵,U4句子,春天是访问伦敦最好的时节。,Spring is the best time to visit London.,,问答
6B英语背诵,U4句子,曼彻斯特在伦敦西北面 300 公里处。,Manchester is about 300 kilometres northwest of London.,,问答
6B英语背诵,U4句子,和我家人一起庆祝春节是很有乐趣的。,It's fun to celebrate the Spring Festival with my family.,,问答
6B英语背诵,U4句子,英国热浪再创新高。,UK heatwave hits a new high.,,问答
6B英语背诵,U4句子,英国发生了什么？,What happened to the UK?,,问答
6B英语背诵,U4句子,人们怎么应对炎热？,What did people do with the heat?,,问答
6B英语背诵,U4句子,使用煤炭、砍伐森林和开车导致了平均气温的上升的问题。,"Using coal, cutting down forests and driving cars caused the problem of rising average temperature.",,问答
6B英语背诵,U4句子,"为了阻止气温上升, 人们应该尽力采用绿色环保措施。","To stop the temperature from increasing, people should try their best to go green.",,问答
6B英语背诵,U4 24节气,立春,Start of Spring,,问答
6B英语背诵,U4 24节气,雨水,Rain Water,,问答
6B英语背诵,U4 24节气,惊蛰,Insects Awaken,,问答
6B英语背诵,U4 24节气,春分,Spring Equinox,,问答
6B英语背诵,U4 24节气,清明,Clear and Bright,,问答
6B英语背诵,U4 24节气,谷雨,Grain Rain,,问答
6B英语背诵,U4 24节气,立夏,Start of Summer,,问答
6B英语背诵,U4 24节气,小满,Grain Buds,,问答
6B英语背诵,U4 24节气,芒种,Grain in Ear,,问答
6B英语背诵,U4 24节气,夏至,Summer Solstice,,问答
6B英语背诵,U4 24节气,小暑,Minor Heat,,问答
6B英语背诵,U4 24节气,大暑,Major Heat,,问答
6B英语背诵,U4 24节气,立秋,Start of Autumn,,问答
6B英语背诵,U4 24节气,处暑,The End of Heat,,问答
6B英语背诵,U4 24节气,白露,White Dew,,问答
6B英语背诵,U4 24节气,秋分,Autumn Equinox,,问答
6B英语背诵,U4 24节气,寒露,Cold Dew,,问答
6B英语背诵,U4 24节气,霜降,Frost's Descent,,问答
6B英语背诵,U4 24节气,立冬,Start of Winter,,问答
6B英语背诵,U4 24节气,小雪,Minor Snow,,问答
6B英语背诵,U4 24节气,大雪,Major Snow,,问答
6B英语背诵,U4 24节气,冬至,Winter Solstice,,问答
6B英语背诵,U4 24节气,小寒,Minor Cold,,问答
6B英语背诵,U4 24节气,大寒,Major Cold,,问答
6B英语背诵,U5词组,把垃圾分类,sort rubbish/litter,,问答
6B英语背诵,U5词组,捡垃圾,pick up litter/rubbish,,问答
6B英语背诵,U5词组,关掉水龙头,turn off the tap,,问答
6B英语背诵,U5词组,刷牙,brush your teeth,,问答
6B英语背诵,U5词组,塑料瓶,plastic bottles,,问答
6B英语背诵,U5词组,可重复使用的购物袋,reusable shopping bags,,问答
6B英语背诵,U5词组,公共交通,public transportation,,问答
6B英语背诵,U5词组,乘坐公共交通,take public transport,,问答
6B英语背诵,U5词组,我们必须采取措施去拯救这颗星球,we must take action to save the planet,,问答
6B英语背诵,U5词组,战争或许会爆发,the war might break out,,问答
6B英语背诵,U5词组,增强他们在学校成功的能力,increases their abilities to succeed in school,,问答
6B英语背诵,U5词组,搜索有用的信息,search for useful information,,问答
6B英语背诵,U5词组,请关掉流水的水龙头,Please turn off the running tap,,问答
6B英语背诵,U5词组,创建一个绿色环保小区,build a green neighbourhood,,问答
6B英语背诵,U5词组,收集瓶子,collect bottles,,问答
6B英语背诵,U5词组,修理旧物件,repair old items,,问答
6B英语背诵,U5词组,垃圾分类,sort rubbish,,问答
6B英语背诵,U5词组,做布包,make cloth bags,,问答
6B英语背诵,U5词组,捡起垃圾,pick up litter,,问答
6B英语背诵,U5词组,写日记,write a diary,,问答
6B英语背诵,U5词组,减少使用塑料,reduce plastic,,问答
6B英语背诵,U5词组,产生影响,make a difference,,问答
6B英语背诵,U5词组,浪费电,waste electricity,,问答
6B英语背诵,U5词组,一个垃圾回收桶,a recycling bin,,问答
6B英语背诵,U5词组,废弃的食物,waste foods,,问答
6B英语背诵,U5词组,关水龙头,turn off the tap,,问答
6B英语背诵,U5词组,电车,electric cars,,问答
6B英语背诵,U5词组,采取行动,take action,,问答
6B英语背诵,U5词组,轮流,take turns,,问答
6B英语背诵,U5词组,上环境课,have environmental classes,,问答
6B英语背诵,U5词组,把……和……混合在一起,mix … up with …,,问答
6B英语背诵,U5词组,低能耗的大楼,low-energy buildings,,问答
6B英语背诵,U5词组,关灯,turn off the light,,问答
6B英语背诵,U5词组,省电,save electricity,,问答
6B英语背诵,U5词组,谈论我的祖国,talk about my home country,,问答
6B英语背诵,U5词组,做演讲,make a speech,,问答
6B英语背诵,U5词组,成为一个绿色花园城市,become a green garden city,,问答
6B英语背诵,U5词组,教我们如何种向日葵,teach us how to plant sunflowers,,问答
6B英语背诵,U5词组,鼓励学生步行去学校,encourage students to walk to school,,问答
6B英语背诵,U5词组,写关于绿色体验的日记,write a diary about green experiences,,问答
6B英语背诵,U5词组,学习更多关于环境保护的内容,learn more about environmental protection,,问答
6B英语背诵,U5词组,轮流掷骰子,take turns to roll the dice,,问答
6B英语背诵,U5词组,变得绿色环保,go green,,问答
6B英语背诵,U5词组,庆祝地球日的活动,Earth Day celebrations,,问答
6B英语背诵,U5词组,错过一个回合,miss a turn,,问答
6B英语背诵,U5词组,垃圾分类,sort the rubbish,,问答
6B英语背诵,U5词组,重复使用布质购物袋,reuse cloth bags,,问答
6B英语背诵,U5词组,减少使用塑料,reduce the use of plastic,,问答
6B英语背诵,U5词组,回收废弃物,recycle the waste,,问答
6B英语背诵,U5词组,正变得糟糕,be getting worse,,问答
6B英语背诵,U5词组,某人自己,on one's own,,问答
6B英语背诵,U5词组,创作艺术作品,make works of art,,问答
6B英语背诵,U5句子,这个应该有助于减轻痛楚。,This should help reduce the pain.,,问答
6B英语背诵,U5句子,家长应该经常鼓励他们的孩子在空闲时间去阅读更多的书。,Parents should often encourage their children to read more books in their free time.,,问答
6B英语背诵,U5句子,我们重复使用纸张以保护环境。,We reuse the paper to protect the environment.,,问答
6B英语背诵,U5句子,妈妈经常告诉我不要浪费食物。,Mum always tells me not to waste food.,,问答
6B英语背诵,U5句子,然而，我们不应该忘记环保的问题。,"However, we should not forget the problems of environmental protection.",,问答
6B英语背诵,U5句子,我们应该重复使用塑料袋。,We should reuse the plastic bags.,,问答
6B英语背诵,U5句子,牙医要求我每天刷两次牙。,The dentist asked me to brush teeth twice a day.,,问答
6B英语背诵,U5句子,政府鼓励我们节约用电。,The government encourages us to save electricity.,,问答
6B英语背诵,U5句子,学生们不应该把时间浪费在电脑游戏上。,Students should not waste time on computer games.,,问答
6B英语背诵,U5句子,让我们一起创建绿色环保小区。,Let's build a green neighbourhood together.,,问答
6B英语背诵,U5句子,我们可以叫人们把塑料瓶放进可回收桶。,We can tell people to put plastic bottles in the recycling bin.,,问答
6B英语背诵,U5句子,请不要把它们和废弃食物混在一起。,Don't mix them up with waste food.,,问答
6B英语背诵,U5句子,"当你刷牙的时候,请不要浪费水。",Don't waste water when brushing your teeth.,,问答
6B英语背诵,U5句子,政府鼓励人们乘坐公共交通工具。,The government encourages people to take public transport.,,问答
6B英语背诵,U5句子,每个人都在采取行动让新加坡更绿。,Everybody is taking action to make Singapore greener.,,问答
6B英语背诵,U5句子,"这不仅是为了地球,也是为了人类的将来。",It's not only for the Earth but also for the future of mankind.,,问答
6B英语背诵,U5句子,我用我的旧T恤衫做了个布包。,I made a cloth bag out of my old T-shirt.,,问答
6B英语背诵,U5句子,妈妈给我竖起了大拇指。,My mum gave me a thumbs-up.,,问答
6B英语背诵,U5句子,我们甚至可以自己制作环保购物袋。,We can even make reusable shopping bags on our own.,,问答
6B英语背诵,U5句子,明年他们将要建造一座新桥。,They will build a new bridge next year.,,问答
6B英语背诵,U5句子,"我们应该学会回收废物,减少污染。",We should learn to recycle the waste and reduce the pollution.,,问答
6B英语背诵,U5句子,吃早饭前你不刷牙也不洗脸。,You don't brush teeth or wash the face before breakfast.,,问答
6B英语背诵,U5句子,"我的爸爸经常鼓励我要面对困难,变得勇敢。",My father always encourages me to face the difficulties and become brave.,,问答
6B英语背诵,U5句子,父母告诉我们要把塑料瓶放到回收垃圾箱里。,Parents tell us to put plastic bottles in the recycling bin.,,问答
6B英语背诵,U5句子,你能把这个塑料瓶放进可回收桶么？,Can you put the plastic bottle in the recycling bin?,,问答
6B英语背诵,U5句子,你们自己制作环保购物袋怎么样？,What about making reusable shopping bags on your own?,,问答
6B英语背诵,U5句子,所有国家都应该尽自己的一份力让地球更绿。,All the countries should do their share to make the Earth greener.,,问答
6B英语背诵,U5句子,杰森昨天做了个演讲介绍他的祖国新加坡。,Jason made a speech yesterday to introduce his home country Singapore.,,问答
6B英语背诵,U5句子,第一个到达终点标识的人取胜。,The first person to get to the Finish sign wins the game.,,问答
6B英语背诵,U6词组,发表引力理论,publish the theory of gravity,,问答
6B英语背诵,U6词组,闯入房屋,break into a house,,问答
6B英语背诵,U6词组,创办第一所护士学校,start the first school for nurses,,问答
6B英语背诵,U6词组,失去生命,lose one's life,,问答
6B英语背诵,U6词组,发明一种既安全又便宜的灯泡,invent a safe and inexpensive light bulb,,问答
6B英语背诵,U6词组,种植世界上第一批杂交水稻,grow the world's first hybrid rice plants,,问答
6B英语背诵,U6词组,开第一个电站赚钱,open the first power station to make money,,问答
6B英语背诵,U6词组,成功地完成了他的第一个发明,make his first successful invention,,问答
6B英语背诵,U6词组,一本关于中医的名著,a famous book on Traditional Chinese Medicine,,问答
6B英语背诵,U6词组,因它的当地小吃而闻名,is famous for its local snacks,,问答
6B英语背诵,U6词组,照顾病人,take care of sick people,,问答
6B英语背诵,U6词组,尝试写剧本,try writing plays,,问答
6B英语背诵,U6词组,最伟大的发明之一,one of the greatest inventions,,问答
6B英语背诵,U6词组,种植杂交水稻,grow hybrid rice,,问答
6B英语背诵,U6词组,发表一篇关于广义相对论的论文,publish a paper on the theory of general relativity,,问答
6B英语背诵,U6词组,创造许多独特的角色,create many unique characters,,问答
6B英语背诵,U6词组,数以百万计的书,millions of books,,问答
6B英语背诵,U6词组,获得诺贝尔奖,win the Nobel Prize,,问答
6B英语背诵,U6词组,历史上的名人,famous people in history,,问答
6B英语背诵,U6词组,直到最后,until the end,,问答
